Transaction_ID,User_ID,Timestamp,Amount_USD,Country,Merchant_Category,Device_IP,Is_Fraud
TXN_1592,USER_169,2026-05-13 09:56:25,3271.26,JP,Electronics,49.183.156.223,0
TXN_1593,USER_175,2026-05-06 09:44:50,1394.69,GB,Gaming,161.155.49.17,0
TXN_1594,USER_197,2026-05-24 02:38:36,308.23,KR,Food,208.41.52.156,0
TXN_1595,USER_101,2026-05-29 04:16:05,4110.29,JP,Luxury,204.140.221.144,1
TXN_1596,USER_114,2026-05-02 13:00:25,3277.29,SG,Luxury,191.250.192.25,0
TXN_1597,USER_147,2026-05-20 04:40:52,2972.51,JP,Luxury,63.190.17.22,0
TXN_1598,USER_154,2026-05-13 07:07:09,2951.98,GB,Gaming,74.20.194.191,0
TXN_1599,USER_149,2026-05-09 00:01:20,4447.06,KR,Electronics,101.178.135.71,0
TXN_1600,USER_159,2026-05-28 03:57:59,279.22,GB,Luxury,98.60.102.100,0
TXN_1601,USER_112,2026-05-11 20:48:48,2373.84,GB,Food,40.80.106.36,0
TXN_1602,USER_165,2026-05-13 01:46:48,1809.23,KR,Luxury,105.202.96.17,0
TXN_1603,USER_115,2026-05-12 13:08:43,1154.37,KR,Travel,29.180.183.157,0
TXN_1604,USER_158,2026-05-29 06:07:24,925.63,US,Electronics,201.97.60.235,0
TXN_1605,USER_139,2026-05-21 20:42:10,2239.68,GB,Electronics,47.249.45.118,0
TXN_1606,USER_179,2026-05-10 18:04:20,4593.73,GB,Luxury,47.226.124.25,0
TXN_1607,USER_161,2026-05-26 13:46:42,3915.28,GB,Electronics,193.126.118.157,0
TXN_1608,USER_151,2026-05-07 03:09:01,1081.78,US,Luxury,52.153.205.113,0
TXN_1609,USER_132,2026-05-05 07:12:49,4414.63,KR,Luxury,16.114.233.105,0
TXN_1610,USER_107,2026-05-21 04:31:30,3659.48,US,Food,71.4.135.245,0
TXN_1611,USER_102,2026-05-03 03:26:46,2607.92,JP,Travel,147.86.1.156,0
TXN_1612,USER_124,2026-05-03 17:03:05,1340.16,GB,Luxury,51.29.63.168,0
TXN_1613,USER_154,2026-05-10 09:04:21,3805.96,GB,Luxury,208.52.118.116,0
TXN_1614,USER_117,2026-05-24 02:43:06,2625.09,SG,Travel,40.217.99.246,0
TXN_1615,USER_127,2026-05-05 00:07:14,242.13,SG,Gaming,72.99.158.66,0
TXN_1616,USER_123,2026-05-05 22:03:40,4766.25,US,Gaming,13.245.180.194,0
TXN_1617,USER_158,2026-05-10 00:11:13,3381.71,GB,Luxury,159.165.112.48,0
TXN_1618,USER_169,2026-05-01 17:32:00,1512.46,JP,Luxury,84.182.152.167,0
TXN_1619,USER_177,2026-05-01 03:28:30,482.68,SG,Electronics,181.69.255.70,0
TXN_1620,USER_181,2026-05-21 04:18:57,1665.22,US,Luxury,177.116.15.49,0
TXN_1621,USER_126,2026-05-22 04:28:43,2710.98,US,Gaming,140.176.187.240,0
TXN_1622,USER_154,2026-05-04 20:37:24,4506.02,SG,Gaming,155.10.70.184,0
TXN_1623,USER_124,2026-05-03 02:28:16,4216.08,GB,Gaming,16.198.9.96,1
TXN_1624,USER_147,2026-05-10 01:16:35,4361.65,SG,Travel,16.16.69.211,1
TXN_1625,USER_107,2026-05-13 13:54:48,3676.73,GB,Electronics,33.219.75.47,0
TXN_1626,USER_131,2026-05-11 10:30:30,2994.65,US,Luxury,181.31.101.48,0
TXN_1627,USER_186,2026-05-15 23:14:19,355.82,KR,Gaming,175.234.119.80,0
TXN_1628,USER_106,2026-05-25 01:34:48,432.0,JP,Electronics,18.153.16.176,0
TXN_1629,USER_155,2026-05-08 04:23:18,946.86,US,Gaming,179.154.76.251,0
TXN_1630,USER_156,2026-05-21 09:57:11,3555.25,GB,Travel,107.173.87.11,0
TXN_1631,USER_170,2026-05-04 23:10:12,1826.57,JP,Gaming,9.129.159.239,0
TXN_1632,USER_183,2026-05-24 13:11:10,2460.11,KR,Gaming,6.14.253.21,0
TXN_1633,USER_158,2026-05-30 02:52:44,434.18,GB,Luxury,65.49.155.7,0
TXN_1634,USER_122,2026-05-08 14:20:05,3501.11,SG,Electronics,170.99.65.141,0
TXN_1635,USER_157,2026-05-18 22:40:21,775.75,US,Travel,120.194.79.235,0
TXN_1636,USER_153,2026-05-26 04:41:31,3248.72,JP,Travel,190.106.21.1,0
TXN_1637,USER_199,2026-05-08 05:42:38,551.89,US,Gaming,140.90.44.179,0
TXN_1638,USER_168,2026-05-31 02:05:34,2953.12,GB,Gaming,191.191.65.91,0
TXN_1639,USER_108,2026-05-19 22:30:08,1406.54,US,Luxury,187.70.138.207,0
TXN_1640,USER_179,2026-05-02 01:04:51,421.32,GB,Travel,219.173.119.50,0
TXN_1641,USER_117,2026-05-10 03:38:30,2420.14,GB,Food,54.28.33.132,0
TXN_1642,USER_102,2026-05-12 08:37:02,825.45,US,Gaming,101.244.61.73,0
TXN_1643,USER_166,2026-05-08 12:32:06,1613.79,KR,Travel,211.144.182.234,0
TXN_1644,USER_189,2026-05-25 09:17:54,578.6,KR,Food,67.88.72.204,0
TXN_1645,USER_113,2026-05-19 23:37:55,2365.5,JP,Travel,115.141.105.69,0
TXN_1646,USER_128,2026-05-30 09:36:49,191.36,SG,Travel,20.25.207.79,0
TXN_1647,USER_101,2026-05-09 11:45:57,219.66,SG,Gaming,36.178.76.19,0
TXN_1648,USER_107,2026-05-01 10:43:54,1696.78,SG,Luxury,112.48.250.194,0
TXN_1649,USER_194,2026-05-11 16:22:00,705.2,JP,Travel,70.152.44.163,0
TXN_1650,USER_156,2026-05-22 09:26:53,3522.07,GB,Travel,41.123.106.136,0
TXN_1651,USER_164,2026-05-05 09:42:35,530.76,KR,Electronics,106.8.8.71,0
TXN_1652,USER_184,2026-05-04 04:16:13,957.68,US,Electronics,7.160.34.107,0
TXN_1653,USER_147,2026-05-02 04:18:21,2169.7,US,Luxury,139.184.186.148,0
TXN_1654,USER_102,2026-05-17 21:53:37,2437.48,SG,Travel,83.193.244.127,0
TXN_1655,USER_114,2026-05-27 17:11:57,137.26,SG,Travel,106.81.114.66,0
TXN_1656,USER_134,2026-05-27 23:41:29,3594.85,JP,Gaming,206.15.52.7,0
TXN_1657,USER_112,2026-05-15 14:38:04,362.46,SG,Travel,180.239.135.139,0
TXN_1658,USER_149,2026-05-25 08:46:53,1463.01,GB,Gaming,43.188.222.26,0
TXN_1659,USER_133,2026-05-04 00:05:55,1559.56,US,Gaming,217.111.204.180,0
TXN_1660,USER_121,2026-05-05 09:28:50,3023.51,JP,Travel,208.104.23.216,0
TXN_1661,USER_107,2026-05-24 02:59:19,4812.63,JP,Travel,108.70.177.7,1
TXN_1662,USER_119,2026-05-03 11:28:31,1836.6,KR,Luxury,75.134.144.225,0
TXN_1663,USER_119,2026-05-26 00:14:35,2606.25,KR,Luxury,166.210.95.41,0
TXN_1664,USER_146,2026-05-06 22:45:49,2517.46,US,Electronics,185.203.35.150,0
TXN_1665,USER_190,2026-05-28 08:35:25,1966.59,GB,Gaming,118.29.229.10,0
TXN_1666,USER_130,2026-05-01 17:24:10,2479.98,KR,Luxury,126.143.239.123,0
TXN_1667,USER_187,2026-05-18 11:47:17,3336.48,GB,Luxury,40.88.70.149,0
TXN_1668,USER_169,2026-05-27 18:37:10,1576.93,SG,Luxury,131.177.84.165,0
TXN_1669,USER_101,2026-05-13 08:11:55,2208.0,US,Travel,118.9.222.218,0
TXN_1670,USER_173,2026-05-01 08:57:51,2538.71,US,Food,137.2.168.233,0
TXN_1671,USER_101,2026-05-29 04:13:05,4771.57,GB,Luxury,31.221.123.235,1
TXN_1672,USER_157,2026-05-21 14:52:39,1017.38,SG,Electronics,216.140.240.240,0
TXN_1673,USER_188,2026-05-17 04:46:45,1346.23,SG,Gaming,89.178.61.248,0
TXN_1674,USER_187,2026-05-21 03:12:58,3703.52,US,Travel,190.19.186.28,0
TXN_1675,USER_186,2026-05-03 08:57:14,3241.58,GB,Gaming,118.213.112.133,0
TXN_1676,USER_182,2026-05-16 10:24:10,4390.56,JP,Travel,92.132.94.64,0
TXN_1677,USER_179,2026-05-28 03:19:23,508.55,SG,Electronics,223.34.138.130,0
TXN_1678,USER_162,2026-05-17 16:34:09,1501.06,US,Luxury,98.158.16.200,0
TXN_1679,USER_129,2026-05-23 04:30:23,4252.17,US,Travel,112.87.70.168,0
TXN_1680,USER_136,2026-05-04 09:38:12,775.18,SG,Food,152.22.223.224,0
TXN_1681,USER_173,2026-05-22 10:49:51,4108.96,JP,Food,41.142.230.251,0
TXN_1682,USER_116,2026-05-14 21:21:41,384.36,KR,Food,221.84.113.82,0
TXN_1683,USER_132,2026-05-14 15:44:06,2983.22,US,Luxury,170.48.12.11,0
TXN_1684,USER_115,2026-05-28 08:01:28,4395.45,KR,Luxury,5.173.179.193,0
TXN_1685,USER_182,2026-05-09 03:42:16,2077.17,KR,Food,143.0.7.9,0
TXN_1686,USER_130,2026-05-05 22:16:43,3912.51,JP,Travel,45.230.7.6,0
TXN_1687,USER_148,2026-05-03 10:41:58,2258.47,GB,Electronics,78.1.98.74,0
TXN_1688,USER_108,2026-05-23 15:46:28,3966.14,GB,Electronics,87.77.123.79,0
TXN_1689,USER_151,2026-05-25 14:38:04,2198.86,JP,Food,177.141.119.105,0
TXN_1690,USER_181,2026-05-12 15:02:01,2164.52,SG,Travel,96.232.44.237,0
TXN_1691,USER_135,2026-05-10 02:48:37,2213.53,SG,Electronics,19.214.231.143,0
TXN_1692,USER_122,2026-05-17 23:10:20,3749.9,GB,Electronics,69.191.202.53,0
TXN_1693,USER_200,2026-05-20 03:22:17,2943.4,SG,Gaming,214.219.135.155,0
TXN_1694,USER_124,2026-05-12 10:40:41,4082.7,US,Electronics,167.194.87.100,0
TXN_1695,USER_197,2026-05-13 21:39:42,2073.07,JP,Food,86.0.156.164,0
TXN_1696,USER_175,2026-05-31 00:28:35,2837.71,GB,Food,96.207.156.174,0
TXN_1697,USER_161,2026-05-15 09:17:36,4795.57,KR,Electronics,28.252.62.247,0
TXN_1698,USER_192,2026-05-14 19:38:47,3778.08,JP,Electronics,190.44.17.139,0
TXN_1699,USER_161,2026-05-26 02:31:35,2606.68,GB,Travel,188.28.152.97,0
TXN_1700,USER_168,2026-05-25 18:45:45,2164.46,SG,Gaming,208.39.96.213,0
TXN_1701,USER_198,2026-05-30 23:45:35,248.37,SG,Gaming,6.121.0.42,0
TXN_1702,USER_161,2026-05-20 11:01:25,3977.64,GB,Luxury,159.151.207.40,0
TXN_1703,USER_155,2026-05-08 03:45:21,1634.57,KR,Travel,100.57.35.84,0
TXN_1704,USER_198,2026-05-21 06:03:00,2403.0,SG,Travel,36.29.62.217,0
TXN_1705,USER_129,2026-05-15 05:52:45,2768.23,JP,Luxury,33.132.71.75,0
TXN_1706,USER_154,2026-05-02 05:25:22,2493.9,GB,Travel,115.159.109.131,0
TXN_1707,USER_108,2026-05-17 04:16:01,2522.15,GB,Travel,199.47.75.248,0
TXN_1708,USER_102,2026-05-10 22:52:13,4304.36,JP,Food,127.214.57.78,0
TXN_1709,USER_124,2026-05-06 13:50:45,706.55,GB,Luxury,199.114.72.82,0
TXN_1710,USER_102,2026-05-09 09:38:54,4101.42,SG,Luxury,163.190.39.19,1
TXN_1711,USER_163,2026-05-02 09:47:17,3961.16,GB,Food,132.184.102.233,0
TXN_1712,USER_112,2026-05-28 21:18:25,1955.28,JP,Food,167.199.99.75,0
TXN_1713,USER_127,2026-05-29 11:52:58,1643.72,JP,Travel,105.22.67.12,1
TXN_1714,USER_175,2026-05-15 03:24:56,4232.61,JP,Travel,70.243.61.112,1
TXN_1715,USER_101,2026-05-22 02:52:03,654.47,KR,Food,221.56.112.238,0
TXN_1716,USER_125,2026-05-24 22:35:59,720.27,US,Luxury,137.50.64.58,0
TXN_1717,USER_152,2026-05-12 01:31:22,1640.92,GB,Electronics,4.227.234.154,0
TXN_1718,USER_136,2026-05-18 19:30:15,1830.69,GB,Gaming,188.82.72.245,0
TXN_1719,USER_173,2026-05-07 01:19:36,3285.74,JP,Food,33.213.103.170,1
TXN_1720,USER_121,2026-05-11 13:54:29,4426.39,SG,Electronics,204.164.36.49,0
TXN_1721,USER_152,2026-05-07 06:53:05,4825.88,US,Food,173.106.120.150,0
TXN_1722,USER_108,2026-05-10 10:39:15,4111.53,US,Luxury,59.205.129.136,0
TXN_1723,USER_112,2026-05-21 00:04:32,155.9,KR,Travel,147.45.112.14,0
TXN_1724,USER_124,2026-05-07 02:49:13,3196.68,SG,Luxury,61.63.110.219,1
TXN_1725,USER_192,2026-05-24 15:28:26,1054.91,KR,Luxury,121.52.195.81,0
TXN_1726,USER_189,2026-05-28 01:11:33,796.86,US,Food,151.225.137.15,0
TXN_1727,USER_148,2026-05-07 20:13:01,4542.19,KR,Travel,55.173.100.62,0
TXN_1728,USER_134,2026-05-08 18:00:29,1060.05,SG,Gaming,217.97.27.147,0
TXN_1729,USER_174,2026-05-28 09:02:29,3056.07,KR,Luxury,9.88.236.201,0
TXN_1730,USER_193,2026-05-25 07:24:58,1613.56,JP,Food,67.71.224.14,0
TXN_1731,USER_200,2026-05-02 21:53:59,859.16,GB,Food,163.124.23.47,0
TXN_1732,USER_138,2026-05-24 14:15:27,1743.33,US,Travel,136.157.89.97,0
TXN_1733,USER_163,2026-05-22 06:12:48,3003.37,US,Gaming,176.138.60.191,0
TXN_1734,USER_160,2026-05-31 17:12:45,1500.56,SG,Gaming,108.6.9.110,0
TXN_1735,USER_143,2026-05-24 02:39:44,1224.09,JP,Food,221.175.137.16,0
TXN_1736,USER_125,2026-05-03 12:07:33,1659.73,US,Electronics,182.112.225.187,0
TXN_1737,USER_196,2026-05-23 04:54:08,3793.07,JP,Travel,129.193.227.217,0
TXN_1738,USER_142,2026-05-28 19:57:26,3652.68,JP,Travel,181.239.150.121,0
TXN_1739,USER_168,2026-05-06 03:09:54,2577.12,GB,Travel,34.110.184.209,0
TXN_1740,USER_157,2026-05-25 03:07:16,750.52,GB,Electronics,23.193.139.238,0
TXN_1741,USER_167,2026-05-07 13:35:54,2869.76,JP,Food,202.42.186.248,0
TXN_1742,USER_196,2026-05-07 19:46:04,3625.06,KR,Electronics,178.112.165.54,0
TXN_1743,USER_181,2026-05-15 08:34:59,4283.2,US,Food,4.23.28.183,0
TXN_1744,USER_177,2026-05-07 07:23:51,4382.59,KR,Luxury,130.51.219.22,0
TXN_1745,USER_116,2026-05-24 01:50:10,2256.43,SG,Electronics,141.118.95.88,0
TXN_1746,USER_102,2026-05-15 21:57:50,1394.34,KR,Travel,53.42.38.251,0
TXN_1747,USER_132,2026-05-20 02:49:44,4602.63,SG,Luxury,180.14.108.201,1
TXN_1748,USER_123,2026-05-26 20:11:45,1688.25,SG,Electronics,66.161.167.239,0
TXN_1749,USER_167,2026-05-24 03:45:09,4904.59,JP,Travel,105.202.90.125,1
TXN_1750,USER_181,2026-05-16 11:45:27,395.9,GB,Electronics,24.246.169.22,0
TXN_1751,USER_142,2026-05-16 05:35:55,4665.24,JP,Luxury,80.134.176.236,0
TXN_1752,USER_193,2026-05-07 01:00:08,643.77,JP,Luxury,139.178.3.57,0
TXN_1753,USER_183,2026-05-22 06:43:24,121.34,KR,Gaming,23.143.30.166,0
TXN_1754,USER_165,2026-05-17 20:48:26,3892.91,GB,Food,4.70.33.4,0
TXN_1755,USER_151,2026-05-09 11:14:19,1565.38,KR,Gaming,61.5.12.40,0
TXN_1756,USER_162,2026-05-15 00:58:30,3149.78,GB,Travel,58.204.239.145,0
TXN_1757,USER_123,2026-05-27 01:22:21,2822.54,US,Gaming,161.110.79.100,0
TXN_1758,USER_115,2026-05-31 17:18:49,1402.73,SG,Electronics,179.215.162.196,0
TXN_1759,USER_156,2026-05-13 22:27:50,2694.03,GB,Gaming,123.185.94.139,0
TXN_1760,USER_181,2026-05-09 20:50:19,1642.57,KR,Travel,142.159.157.121,0
TXN_1761,USER_157,2026-05-14 02:44:18,2071.64,GB,Food,64.74.20.112,0
TXN_1762,USER_177,2026-05-23 02:04:01,204.51,GB,Electronics,98.72.91.174,0
TXN_1763,USER_108,2026-05-27 17:27:07,3264.88,GB,Electronics,10.245.227.130,0
TXN_1764,USER_152,2026-05-12 14:18:58,3528.72,GB,Luxury,17.72.135.108,0
TXN_1765,USER_185,2026-05-16 16:44:11,1836.88,KR,Luxury,99.154.67.56,0
TXN_1766,USER_168,2026-05-12 18:07:04,2190.49,JP,Electronics,97.20.4.120,0
TXN_1767,USER_101,2026-05-26 02:40:24,3381.17,US,Luxury,50.243.142.83,0
TXN_1768,USER_117,2026-05-09 14:52:04,1290.65,SG,Electronics,150.119.35.95,0
TXN_1769,USER_182,2026-05-27 03:07:04,562.05,KR,Gaming,130.255.164.105,0
TXN_1770,USER_115,2026-05-07 09:52:45,4764.88,US,Gaming,182.107.91.183,0
TXN_1771,USER_188,2026-05-17 05:07:59,3565.87,JP,Food,64.249.58.10,0
TXN_1772,USER_184,2026-05-18 22:08:44,4247.71,JP,Travel,95.65.131.37,0
TXN_1773,USER_172,2026-05-27 03:04:50,2581.72,GB,Food,188.236.243.158,0
TXN_1774,USER_188,2026-05-24 00:27:27,2003.33,KR,Gaming,122.49.109.37,0
TXN_1775,USER_124,2026-05-23 18:39:00,3525.84,JP,Food,24.95.129.170,0
TXN_1776,USER_153,2026-05-04 00:01:15,4406.76,JP,Food,155.209.40.130,0
TXN_1777,USER_129,2026-05-01 22:17:10,4327.83,SG,Luxury,123.101.45.78,0
TXN_1778,USER_139,2026-05-13 12:37:05,2726.53,SG,Electronics,173.110.125.56,0
TXN_1779,USER_149,2026-05-22 13:03:13,1733.27,US,Travel,15.53.80.143,1
TXN_1780,USER_110,2026-05-08 17:14:24,4144.1,SG,Gaming,22.232.166.135,0
TXN_1781,USER_171,2026-05-25 12:26:20,2553.28,SG,Gaming,136.127.17.67,0
TXN_1782,USER_141,2026-05-14 21:42:36,3247.26,KR,Food,179.23.92.19,0
TXN_1783,USER_133,2026-05-29 17:55:55,958.47,US,Electronics,186.45.54.224,0
TXN_1784,USER_187,2026-05-10 23:32:30,460.2,KR,Travel,192.75.29.109,0
TXN_1785,USER_176,2026-05-11 08:55:31,4722.12,JP,Electronics,25.17.11.151,0
TXN_1786,USER_167,2026-05-07 06:04:19,4734.85,JP,Gaming,14.101.86.81,0
TXN_1787,USER_200,2026-05-17 09:14:59,3475.52,US,Luxury,208.88.85.23,0
TXN_1788,USER_119,2026-05-14 02:57:17,795.05,SG,Food,16.36.161.243,0
TXN_1789,USER_172,2026-05-18 18:17:01,2611.83,US,Gaming,129.19.160.52,0
TXN_1790,USER_169,2026-05-29 04:40:45,701.29,US,Food,216.166.95.23,0
TXN_1791,USER_121,2026-05-19 11:14:36,2908.33,SG,Luxury,2.95.55.19,0
TXN_1792,USER_107,2026-05-14 11:06:55,2336.43,KR,Travel,106.255.225.249,0
TXN_1793,USER_185,2026-05-17 19:47:27,408.0,SG,Luxury,2.60.62.4,0
TXN_1794,USER_172,2026-05-21 17:25:29,2268.69,US,Luxury,30.46.165.182,0
TXN_1795,USER_142,2026-05-09 07:02:29,4260.08,KR,Luxury,68.137.145.47,0
TXN_1796,USER_141,2026-05-03 00:58:48,766.57,SG,Gaming,54.156.73.68,0
TXN_1797,USER_156,2026-05-31 20:46:28,4649.19,US,Gaming,95.144.64.140,0
TXN_1798,USER_197,2026-05-21 02:29:39,2266.59,KR,Gaming,73.184.229.57,0
TXN_1799,USER_143,2026-05-31 09:18:22,1577.82,US,Travel,164.203.65.241,0
TXN_1800,USER_161,2026-05-14 12:02:24,3316.29,GB,Food,145.231.99.130,0
TXN_1801,USER_122,2026-05-06 13:58:35,3203.67,KR,Food,182.31.15.100,0
TXN_1802,USER_154,2026-05-21 08:28:16,4234.93,KR,Luxury,10.210.229.113,0
TXN_1803,USER_168,2026-05-17 00:15:08,680.73,GB,Travel,168.123.133.66,0
TXN_1804,USER_134,2026-05-21 11:36:17,1329.06,KR,Luxury,19.183.112.242,0
TXN_1805,USER_150,2026-05-06 14:34:44,2738.1,GB,Food,147.212.81.216,0
TXN_1806,USER_112,2026-05-06 17:31:46,4767.33,KR,Luxury,95.204.124.246,0
TXN_1807,USER_145,2026-05-23 22:47:52,811.95,GB,Food,47.30.34.201,0
TXN_1808,USER_182,2026-05-21 08:43:10,3477.6,KR,Travel,197.46.196.100,0
TXN_1809,USER_200,2026-05-13 11:55:22,2101.19,GB,Gaming,22.7.208.104,0
TXN_1810,USER_106,2026-05-14 13:22:59,2872.05,GB,Gaming,208.115.42.94,0
TXN_1811,USER_111,2026-05-11 09:04:56,3647.71,KR,Luxury,105.138.225.235,0
TXN_1812,USER_116,2026-05-10 05:16:31,3087.03,SG,Gaming,150.45.122.26,0
TXN_1813,USER_116,2026-05-24 02:46:44,563.43,GB,Luxury,45.82.54.151,0
TXN_1814,USER_152,2026-05-05 14:22:52,3435.34,GB,Travel,99.75.150.168,0
TXN_1815,USER_132,2026-05-14 14:47:40,1532.66,SG,Travel,151.24.246.181,0
TXN_1816,USER_149,2026-05-02 13:19:21,4577.06,GB,Food,71.82.158.211,0
TXN_1817,USER_134,2026-05-28 14:39:30,2504.08,GB,Electronics,71.68.222.150,0
TXN_1818,USER_153,2026-05-11 23:32:22,1593.33,JP,Food,157.243.140.203,0
TXN_1819,USER_143,2026-05-19 11:07:44,1929.31,JP,Travel,137.39.10.132,0
TXN_1820,USER_152,2026-05-25 23:26:17,3993.17,SG,Travel,143.187.200.160,0
TXN_1821,USER_115,2026-05-02 13:14:57,2554.08,SG,Food,77.5.31.128,0
TXN_1822,USER_118,2026-05-03 10:38:25,3547.82,JP,Electronics,142.99.0.135,0
TXN_1823,USER_152,2026-05-25 16:09:15,1918.07,US,Food,96.65.15.8,0
TXN_1824,USER_108,2026-05-04 01:30:52,2178.26,GB,Food,220.63.125.137,0
TXN_1825,USER_172,2026-05-11 05:28:23,2372.55,SG,Food,12.1.105.231,0
TXN_1826,USER_124,2026-05-02 03:26:57,2257.37,US,Luxury,149.134.163.72,0
TXN_1827,USER_117,2026-05-17 07:37:12,1984.82,JP,Electronics,8.63.182.5,0
TXN_1828,USER_164,2026-05-31 15:52:53,2684.75,SG,Food,198.246.51.180,0
TXN_1829,USER_172,2026-05-10 07:52:45,1478.83,JP,Electronics,29.142.88.156,0
TXN_1830,USER_168,2026-05-18 06:12:26,3271.67,JP,Travel,41.185.197.33,0
TXN_1831,USER_149,2026-05-28 07:41:40,2424.16,GB,Travel,217.206.166.27,0
TXN_1832,USER_195,2026-05-29 08:37:44,352.71,US,Food,53.20.105.184,0
TXN_1833,USER_191,2026-05-31 19:57:12,4180.25,SG,Luxury,222.132.238.30,0
TXN_1834,USER_190,2026-05-04 00:29:11,879.15,JP,Gaming,153.52.18.205,0
TXN_1835,USER_103,2026-05-27 06:27:54,3074.07,US,Electronics,205.192.59.49,0
TXN_1836,USER_101,2026-05-09 01:34:13,2246.79,US,Luxury,170.179.61.91,1
TXN_1837,USER_156,2026-05-03 01:06:54,571.86,SG,Food,20.47.21.173,0
TXN_1838,USER_126,2026-05-11 11:29:42,4879.59,US,Electronics,105.46.78.4,0
TXN_1839,USER_183,2026-05-24 03:45:32,768.3,KR,Luxury,127.223.182.154,0
TXN_1840,USER_141,2026-05-28 12:42:03,2785.51,US,Luxury,167.249.176.9,0
TXN_1841,USER_171,2026-05-15 13:00:03,3866.12,GB,Gaming,125.43.124.98,0
TXN_1842,USER_163,2026-05-26 00:19:59,2687.31,JP,Electronics,142.200.251.211,0
TXN_1843,USER_153,2026-05-05 04:13:36,2546.42,SG,Electronics,94.67.117.218,0
TXN_1844,USER_161,2026-05-10 15:42:19,982.88,US,Travel,62.87.71.39,0
TXN_1845,USER_102,2026-05-05 17:47:32,2656.13,US,Travel,151.18.215.8,0
TXN_1846,USER_193,2026-05-18 09:01:56,4781.16,SG,Luxury,130.245.186.226,0
TXN_1847,USER_193,2026-05-14 11:30:28,4085.66,KR,Electronics,158.131.81.108,0
TXN_1848,USER_103,2026-05-16 10:17:39,3966.43,JP,Electronics,114.255.120.122,0
TXN_1849,USER_110,2026-05-04 22:50:21,4313.08,JP,Luxury,196.10.130.103,0
TXN_1850,USER_159,2026-05-30 02:55:56,1449.07,JP,Electronics,216.1.250.91,0
TXN_1851,USER_105,2026-05-04 23:26:09,653.14,GB,Travel,209.40.231.232,0
TXN_1852,USER_191,2026-05-31 22:05:04,4971.42,KR,Electronics,44.21.66.17,0
TXN_1853,USER_152,2026-05-07 01:16:35,2951.51,US,Travel,92.103.52.113,0
TXN_1854,USER_130,2026-05-06 09:50:26,2667.54,SG,Electronics,183.120.64.182,0
TXN_1855,USER_173,2026-05-06 19:19:41,1754.74,JP,Gaming,46.32.100.141,0
TXN_1856,USER_102,2026-05-06 13:37:47,4700.21,KR,Electronics,6.133.225.203,0
TXN_1857,USER_129,2026-05-08 05:08:40,4099.59,KR,Gaming,100.158.113.238,0
TXN_1858,USER_176,2026-05-26 05:19:08,4268.9,GB,Luxury,132.211.231.140,0
TXN_1859,USER_182,2026-05-02 06:45:37,299.28,GB,Luxury,199.141.82.15,0
TXN_1860,USER_124,2026-05-01 13:17:31,4201.08,GB,Travel,210.26.165.239,0
TXN_1861,USER_103,2026-05-11 00:22:51,2372.91,US,Travel,152.17.66.5,0
TXN_1862,USER_159,2026-05-30 14:25:29,2558.79,US,Travel,200.32.4.32,0
TXN_1863,USER_154,2026-05-22 03:47:08,1175.31,SG,Electronics,77.243.254.195,0
TXN_1864,USER_145,2026-05-15 01:58:22,2600.33,JP,Travel,125.46.255.18,0
TXN_1865,USER_150,2026-05-22 13:05:22,264.5,GB,Travel,54.177.219.242,0
TXN_1866,USER_163,2026-05-05 01:06:53,4250.93,SG,Electronics,159.62.193.138,1
TXN_1867,USER_200,2026-05-29 20:29:25,4894.15,GB,Electronics,134.30.98.121,0
TXN_1868,USER_172,2026-05-25 04:42:38,737.38,SG,Food,9.72.225.31,0
TXN_1869,USER_195,2026-05-13 14:10:19,832.34,SG,Food,47.43.108.184,0
TXN_1870,USER_123,2026-05-23 15:24:49,4481.94,US,Gaming,214.133.198.82,0
TXN_1871,USER_111,2026-05-10 06:34:53,2360.66,KR,Travel,115.234.128.78,0
TXN_1872,USER_115,2026-05-16 23:05:46,3602.1,US,Food,120.51.31.194,0
TXN_1873,USER_105,2026-05-09 04:26:49,3268.71,SG,Luxury,122.112.156.46,0
TXN_1874,USER_185,2026-05-14 16:42:08,789.27,GB,Electronics,152.204.199.190,0
TXN_1875,USER_178,2026-05-16 19:00:56,1369.3,US,Food,202.152.140.234,0
TXN_1876,USER_176,2026-05-15 17:26:51,4375.74,KR,Gaming,110.95.165.14,0
TXN_1877,USER_163,2026-05-23 03:18:26,757.51,GB,Luxury,210.198.244.136,0
TXN_1878,USER_168,2026-05-30 02:13:48,16.16,US,Food,65.78.164.46,0
TXN_1879,USER_136,2026-05-16 22:49:51,1146.04,GB,Food,57.97.139.48,0
TXN_1880,USER_129,2026-05-18 15:16:57,1188.12,US,Gaming,215.78.205.230,0
TXN_1881,USER_175,2026-05-25 19:40:38,1863.16,JP,Food,2.145.205.211,0
TXN_1882,USER_135,2026-05-12 21:36:44,1485.46,KR,Luxury,102.10.70.80,0
TXN_1883,USER_157,2026-05-05 18:05:07,4560.38,JP,Gaming,202.117.175.97,0
TXN_1884,USER_174,2026-05-16 07:44:52,2775.82,SG,Gaming,30.215.145.248,0
TXN_1885,USER_133,2026-05-19 17:52:34,3303.96,GB,Food,53.85.174.38,0
TXN_1886,USER_171,2026-05-21 19:57:06,229.48,SG,Travel,163.107.167.106,0
TXN_1887,USER_187,2026-05-12 02:32:43,528.87,KR,Gaming,133.42.92.168,0
